PassengerId,Pclass,Age,Sex_male,prediction,Survived
1,1.0,0.2711736617240512,1.0,0.1129553653779606,0
2,0.0,0.4722292033174164,0.0,0.8960320561383252,1
3,1.0,0.32143754712239253,0.0,0.585096399192262,1
4,0.0,0.4345312892686604,0.0,0.9025151690127317,1
5,1.0,0.4345312892686604,1.0,0.08539941717090296,0
6,1.0,0.34656948982156316,1.0,0.09938355221770383,0
7,0.0,0.6732847449107816,1.0,0.32562490720080084,0
8,1.0,0.01985423473234481,1.0,0.17028601047797376,0
9,1.0,0.33400351847197784,0.0,0.5792914402887082,1
10,0.5,0.17064589092736868,0.0,0.8426902739750106,1
11,1.0,0.04498617743151546,0.0,0.7044879166860133,1
12,0.0,0.723548630309123,0.0,0.8424528110631679,1
13,1.0,0.24604171902488062,1.0,0.11782682033784951,0
14,1.0,0.4847951746670017,1.0,0.07823246386076023,0
15,1.0,0.17064589092736868,0.0,0.6525146260980371,1
16,0.5,0.685850716260367,0.0,0.6681691267304102,1
17,1.0,0.01985423473234481,1.0,0.17028601047797376,0
18,0.5,0.34656948982156316,1.0,0.23942746409486723,0
19,1.0,0.38426740387031916,0.0,0.5558670460034015,1
20,1.0,0.34656948982156316,0.0,0.5734644714029544,1
21,0.5,0.4345312892686604,1.0,0.21034014845593446,0
22,0.5,0.4219653179190751,1.0,0.21433146681613632,0
23,1.0,0.18321186227695402,0.0,0.6470839736789733,1
24,0.0,0.34656948982156316,1.0,0.47313860745913705,0
25,1.0,0.09525006282985675,0.0,0.6842345902642992,1
26,1.0,0.4722292033174164,0.0,0.5143335329602334,1
27,1.0,0.34656948982156316,1.0,0.09938355221770383,0
28,0.0,0.2334757476752953,1.0,0.526783415393757,1
29,1.0,0.34656948982156316,0.0,0.5734644714029544,1
30,1.0,0.34656948982156316,1.0,0.09938355221770383,0
31,0.0,0.49736114601658704,1.0,0.4027716682086187,0
32,0.0,0.34656948982156316,0.0,0.9162569796322024,1
33,1.0,0.34656948982156316,0.0,0.5734644714029544,1
34,0.5,0.8240764011058055,1.0,0.11277611617304097,0
35,0.0,0.34656948982156316,1.0,0.47313860745913705,0
36,0.0,0.5224930887157577,1.0,0.39134554831619206,0
37,1.0,0.34656948982156316,1.0,0.09938355221770383,0
38,1.0,0.2586076903744659,1.0,0.11536873578384468,0
39,1.0,0.22090977632571,0.0,0.6305671802860017,1
40,1.0,0.17064589092736868,0.0,0.6525146260980371,1
41,1.0,0.49736114601658704,0.0,0.5024049191526453,1
42,0.5,0.33400351847197784,0.0,0.7970790279255902,1
43,1.0,0.34656948982156316,1.0,0.09938355221770383,0
44,0.5,0.032420206081930136,0.0,0.8744508047675761,1
45,1.0,0.2334757476752953,0.0,0.6249906530036919,1
46,1.0,0.34656948982156316,1.0,0.09938355221770383,0
47,1.0,0.34656948982156316,1.0,0.09938355221770383,0
48,1.0,0.34656948982156316,0.0,0.5734644714029544,1
49,1.0,0.34656948982156316,1.0,0.09938355221770383,0
50,1.0,0.22090977632571,0.0,0.6305671802860017,1
51,1.0,0.08268409148027142,1.0,0.15408338827699036,0
52,1.0,0.2586076903744659,1.0,0.11536873578384468,0
53,0.0,0.610454888162855,0.0,0.8689125750850442,1
54,0.5,0.35913546117114853,0.0,0.7892494348625548,1
55,0.0,0.8115104297562202,1.0,0.270802297678011,0
56,0.0,0.34656948982156316,1.0,0.47313860745913705,0
57,0.5,0.2586076903744659,0.0,0.8192578606008942,1
58,1.0,0.35285247549635584,1.0,0.09832060812048848,0
59,0.5,0.05755214878110078,0.0,0.8691163525252343,1
60,1.0,0.1329479768786127,1.0,0.14204752315567667,0
61,1.0,0.2711736617240512,1.0,0.1129553653779606,0
62,0.0,0.4722292033174164,0.0,0.8960320561383252,1
63,0.0,0.5601910027645137,1.0,0.3744308066587185,0
64,1.0,0.04498617743151546,1.0,0.16364801236947868,0
65,0.0,0.34656948982156316,1.0,0.47313860745913705,0
66,1.0,0.34656948982156316,1.0,0.09938355221770383,0
67,0.5,0.35913546117114853,0.0,0.7892494348625548,1
68,1.0,0.2334757476752953,1.0,0.12033015375879,0
69,1.0,0.20834380497612465,0.0,0.6361090643325552,1
70,1.0,0.32143754712239253,1.0,0.10373814357411491,0
71,0.5,0.39683337521990447,1.0,0.22247844123728305,0
72,1.0,0.19577783362653933,0.0,0.641615063802843,1
