PassengerId,Pclass,Age,Sex_male
1,1.0,0.2711736617240512,1.0
2,0.0,0.4722292033174164,0.0
3,1.0,0.32143754712239253,0.0
4,0.0,0.4345312892686604,0.0
5,1.0,0.4345312892686604,1.0
6,1.0,0.34656948982156316,1.0
7,0.0,0.6732847449107816,1.0
8,1.0,0.01985423473234481,1.0
9,1.0,0.33400351847197784,0.0
10,0.5,0.17064589092736868,0.0
11,1.0,0.04498617743151546,0.0
12,0.0,0.723548630309123,0.0
13,1.0,0.24604171902488062,1.0
14,1.0,0.4847951746670017,1.0
15,1.0,0.17064589092736868,0.0
16,0.5,0.685850716260367,0.0
17,1.0,0.01985423473234481,1.0
18,0.5,0.34656948982156316,1.0
19,1.0,0.38426740387031916,0.0
20,1.0,0.34656948982156316,0.0
21,0.5,0.4345312892686604,1.0
22,0.5,0.4219653179190751,1.0
23,1.0,0.18321186227695402,0.0
24,0.0,0.34656948982156316,1.0
25,1.0,0.09525006282985675,0.0
26,1.0,0.4722292033174164,0.0
27,1.0,0.34656948982156316,1.0
28,0.0,0.2334757476752953,1.0
29,1.0,0.34656948982156316,0.0
30,1.0,0.34656948982156316,1.0
31,0.0,0.49736114601658704,1.0
32,0.0,0.34656948982156316,0.0
33,1.0,0.34656948982156316,0.0
34,0.5,0.8240764011058055,1.0
35,0.0,0.34656948982156316,1.0
36,0.0,0.5224930887157577,1.0
37,1.0,0.34656948982156316,1.0
38,1.0,0.2586076903744659,1.0
39,1.0,0.22090977632571,0.0
40,1.0,0.17064589092736868,0.0
41,1.0,0.49736114601658704,0.0
42,0.5,0.33400351847197784,0.0
43,1.0,0.34656948982156316,1.0
44,0.5,0.032420206081930136,0.0
45,1.0,0.2334757476752953,0.0
46,1.0,0.34656948982156316,1.0
47,1.0,0.34656948982156316,1.0
48,1.0,0.34656948982156316,0.0
49,1.0,0.34656948982156316,1.0
50,1.0,0.22090977632571,0.0
51,1.0,0.08268409148027142,1.0
52,1.0,0.2586076903744659,1.0
53,0.0,0.610454888162855,0.0
54,0.5,0.35913546117114853,0.0
55,0.0,0.8115104297562202,1.0
56,0.0,0.34656948982156316,1.0
57,0.5,0.2586076903744659,0.0
58,1.0,0.35285247549635584,1.0
59,0.5,0.05755214878110078,0.0
60,1.0,0.1329479768786127,1.0
61,1.0,0.2711736617240512,1.0
62,0.0,0.4722292033174164,0.0
63,0.0,0.5601910027645137,1.0
64,1.0,0.04498617743151546,1.0
65,0.0,0.34656948982156316,1.0
66,1.0,0.34656948982156316,1.0
67,0.5,0.35913546117114853,0.0
68,1.0,0.2334757476752953,1.0
69,1.0,0.20834380497612465,0.0
70,1.0,0.32143754712239253,1.0
71,0.5,0.39683337521990447,1.0
72,1.0,0.19577783362653933,0.0
73,0.5,0.2586076903744659,1.0
74,1.0,0.32143754712239253,1.0
75,1.0,0.39683337521990447,1.0
76,1.0,0.3088715757728072,1.0
